





<Glide Version="1.0.7">
  <Window Name="MasterMind" Width="320" Height="240" BackColor="A9F5A9">

  
				<TextBlock Name="txtResult" X="0" Y="5" Width="160" Height="25" Alpha="255" Text="MasterMind" TextAlign="Left" TextVerticalAlign="Top" Font="5" FontColor="0101DF" BackColor="F7FE2E" ShowBackColor="True"/>
			    <RadioButton Name="r3-7" X="50" Y="160" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g7" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
			    <RadioButton Name="r4-7" X="70" Y="160" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g7" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
				
  
  				<RadioButton Name="r1-8" X="10" Y="180" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g8" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
			    <RadioButton Name="r2-8" X="30" Y="180" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g8" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
			    <RadioButton Name="r3-8" X="50" Y="180" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g8" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
			    <RadioButton Name="r4-8" X="70" Y="180" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g8" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
				
 				<RadioButton Name="r1-9" X="10" Y="200" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g9" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
			    <RadioButton Name="r2-9" X="30" Y="200" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g9" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
			    <RadioButton Name="r3-9" X="50" Y="200" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g9" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
			    <RadioButton Name="r4-9" X="70" Y="200" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g9" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
				
				<RadioButton Name="r1-10" X="10" Y="220" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g10" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
			    <RadioButton Name="r2-10" X="30" Y="220" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g10" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
			    <RadioButton Name="r3-10" X="50" Y="220" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g10" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
			    <RadioButton Name="r4-10" X="70" Y="220" Width="20" Height="20" Alpha="255" Value="" Checked="False" GroupName="g10" ShowBackground="True" Color="FFFFFF" OutlineColor="FFFFFF" />
				
  </Window>
</Glide>
